income,loan_amount,credit_score,age,employment_years,approved
57450.71,206927.18,5.09,57,22,0
47926.04,187545.82,5.64,40,39,0
59715.33,293422.56,5.4,41,10,0
72845.45,220353.67,7,30,31,0
46487.7,227008.21,2.26,25,35,0
46487.95,167049.84,1.27,56,32,0
73688.19,160991.5,3.77,26,23,0
61511.52,165395.34,7.34,46,38,0
42957.88,231556.17,2.82,24,33,0
58138.4,166321.24,7.06,59,27,0
43048.73,223181.99,9.73,59,36,0
43014.05,366032.06,1.85,55,6,0
53629.43,269689.98,7.05,21,3,0
21300.8,173918.12,4.99,44,36,0
24126.23,296097.11,8.81,56,0,0
41565.69,167353.97,2.59,26,0,0
34807.53,50000,7.23,61,19,0
54713.71,119353.1,8.54,64,18,0
36379.64,50336.65,9.5,51,28,1
28815.44,171878.92,7.15,40,9,0
71984.73,201473.47,5.47,44,17,0
46613.36,334114.98,6.56,45,27,0
51012.92,226154.19,8.82,56,34,1
28628.78,182471.96,6.14,41,30,0
41834.26,266352.45,1.27,50,26,0
51663.84,50000,9.38,44,10,0
32735.1,218849.16,7.21,64,37,0
55635.47,261669.22,7.09,62,4,0
40990.42,81713.1,2.94,50,7,0
45624.59,291500.32,6.93,42,33,0
40974.4,227079.71,4.54,48,11,0
77784.17,166776.97,6.86,27,37,1
49797.54,250622.55,1.96,55,0,0
34134.34,381655.43,6.92,48,30,0
62338.17,214549.3,9.99,34,3,0
31687.35,219857.65,1.43,30,4,0
53132.95,163251.13,9.79,36,29,1
20604.95,132012.45,4.66,36,23,0
30077.21,266426.87,8.84,51,2,0
52952.92,131513.29,8.04,62,10,0
61077,205725.3,6.1,45,3,0
52570.52,161787.4,7.65,33,25,0
48265.28,238318.39,8.91,26,26,0
45483.44,226692.97,4.64,64,26,0
27822.17,283003.2,3.94,29,5,0
39202.34,159198.69,7.01,56,14,0
43090.42,178410.01,8.27,63,29,0
65856.83,121698.9,7.86,40,36,1
55154.27,164456.54,8.18,38,36,0
23554.4,230184.04,4.92,63,36,0
54861.26,260559.09,8.36,41,34,0
44223.77,126226.77,2.08,24,22,0
39846.17,269568.47,5.9,53,5,0
59175.14,308451.03,1.05,47,3,0
65464.99,233074.79,3.92,27,17,0
63969.2,350143.67,4.3,26,8,0
37411.74,138096.86,4.57,35,28,0
45361.81,100427.62,7.26,38,12,0
54968.95,57702.38,4.5,52,16,0
64633.18,319683.54,5.04,31,31,0
42812.39,252349.25,3.14,40,21,0
47215.12,195553.23,4.36,44,3,0
33404.98,222397.49,3.05,35,4,0
32056.9,109960.88,1.66,27,36,0
62187.89,395660.16,6.43,41,12,0
70343.6,210337.69,7.01,62,33,0
48919.85,208751.58,6.58,46,21,0
65052.99,258061.33,5.17,64,22,0
55424.54,238480.74,4.42,34,2,0
40323.2,217910.72,8.77,57,33,0
55420.93,136762.04,5.67,41,31,0
73070.55,237717.47,5.31,38,20,0
49462.61,350561.96,1.23,25,20,0
73469.65,307633.6,4.07,23,10,0
10703.82,327454.93,4.42,43,38,0
62328.54,159102.75,4.59,46,3,0
51305.71,120831.61,6.22,57,0,0
45514.89,189937.05,5.8,44,27,0
51376.41,204457.99,6.47,39,23,0
20186.47,287535.32,7.88,45,34,0
46704.92,64602.83,8.32,41,12,0
55356.69,322364.03,7.46,32,33,0
72168.41,187359.37,9.6,61,10,1
42225.95,165849.51,1.16,53,35,0
37872.6,119031.65,2.76,24,16,0
42473.64,67611.47,1.07,62,34,0
63731.03,265853.65,6.83,27,17,0
54931.27,205865.44,9.08,42,39,0
42053.6,96803.13,3.19,53,21,0
57699.01,96393.7,9.34,37,23,1
51456.16,173137.22,1.54,44,18,0
64529.67,333521.72,9.41,54,36,0
39469.2,179232.69,4.16,48,38,0
45085.07,79748.56,1.91,63,20,0
44118.38,180340.55,5.37,61,7,0
28047.28,178182.11,3.31,59,27,0
54441.8,50000,3.56,42,4,0
53915.83,195656.41,3.77,37,16,0
50076.7,181525.24,8.23,54,36,0
46481.19,255696.51,5.85,26,35,0
28769.44,347916.49,3.8,26,18,0
43690.32,290125.2,6.49,54,26,0
