Order_ID,Product_Type,Quantity,Machine_Used,Shift,Operator_ID,Downtime_Minutes,Defects,Estimated_Time,Actual_Time_Taken
ORD1000,C,152.0,M2,Afternoon,OP6,5.0,1.0,82.35,99.93
ORD1001,D,180.0,M3,Night,OP5,3.0,1.0,138.29,123.36
ORD1002,C,71.0,M1,Morning,OP7,1.0,1.0,37.28,24.09
ORD1003,B,749.0,M2,Morning,OP10,6.0,8.0,518.3,518.57
ORD1004,D,614.0,M3,Afternoon,OP2,5.0,5.0,496.86,497.04
ORD1005,D,439.0,M2,Afternoon,OP6,2.0,6.0,329.42,325.59
ORD1006,A,319.0,M3,Morning,OP6,11.0,2.0,140.74,183.09
ORD1007,D,697.0,M3,Night,OP7,0.0,9.0,567.91,599.76
ORD1008,D,338.0,M3,Afternoon,OP1,7.0,4.0,279.9,286.73
ORD1009,D,775.0,M2,Morning,OP3,7.0,8.0,616.01,627.46
ORD1010,D,510.0,M3,Night,OP2,5.0,6.0,393.81,393.02
ORD1011,B,574.0,M1,Afternoon,OP10,2.0,9.0,406.81,392.97
ORD1012,D,695.0,M2,Night,OP1,5.0,6.0,553.42,554.27
ORD1013,A,332.0,M3,Afternoon,OP7,3.0,3.0,151.85,164.73
ORD1014,A,868.0,M2,Afternoon,OP7,3.0,9.0,427.37,450.15
ORD1015,A,491.0,M1,Night,OP1,5.0,5.0,238.91,256.46
ORD1016,D,785.0,M3,Night,OP6,5.0,9.0,620.25,601.76
ORD1017,C,816.0,M2,Night,OP6,8.0,11.0,478.63,480.47
ORD1018,D,395.0,M3,Afternoon,OP1,5.0,7.0,312.12,292.41
ORD1019,B,522.0,M2,Afternoon,OP5,4.0,10.0,348.29,368.47
ORD1020,A,946.0,M2,Morning,OP3,5.0,11.0,479.18,477.98
ORD1021,D,636.0,M1,Morning,OP1,9.0,6.0,508.75,513.16
ORD1022,D,865.0,M3,Night,OP4,6.0,7.0,700.79,713.05
ORD1023,B,332.0,M2,Morning,OP5,6.0,3.0,232.28,275.78
ORD1024,C,95.0,M3,Morning,OP6,2.0,2.0,61.73,66.32
ORD1025,C,148.0,M1,Night,OP3,3.0,1.0,65.62,62.67
ORD1026,C,784.0,M3,Morning,OP8,5.0,6.0,460.15,445.52
ORD1027,A,153.0,M1,Morning,OP7,10.0,2.0,86.04,109.35
ORD1028,C,932.0,M2,Morning,OP6,4.0,9.0,541.32,542.71
ORD1029,D,363.0,M1,Afternoon,OP7,3.0,4.0,300.06,326.4
ORD1030,A,621.0,M2,Afternoon,OP5,3.0,6.0,331.94,350.85
ORD1031,A,869.0,M1,Night,OP7,3.0,8.0,450.43,446.63
ORD1032,A,395.0,M1,Morning,OP6,4.0,2.0,192.75,173.54
ORD1033,A,687.0,M2,Night,OP7,4.0,8.0,360.05,367.29
