date,station,air_quality_index,temperature,precipitation
01-01-2023,ST001,152,19.43210408,2.375433249
02-01-2023,ST001,142,10.50177994,9.71395094
03-01-2023,ST001,64,18.05197914,1.809769527
04-01-2023,ST001,156,15.28620017,8.543850934
05-01-2023,ST001,121,18.1874338,4.922778564
06-01-2023,ST001,70,12.9940533,2.472310744
07-01-2023,ST001,152,32.26318202,8.707499013
08-01-2023,ST001,171,24.83981134,4.45305255
09-01-2023,ST001,124,26.97755798,5.148173539
10-01-2023,ST001,137,29.72928097,3.592333694
11-01-2023,ST001,166,22.46105497,5.929508514
12-01-2023,ST001,149,12.1730072,1.635238726
13-01-2023,ST001,153,23.42766355,3.910815367
14-01-2023,ST001,180,24.67102795,9.694123223
15-01-2023,ST001,199,28.63598685,2.581334327
16-01-2023,ST001,102,20.79148866,6.567366645
17-01-2023,ST001,51,13.18950757,3.251900642
18-01-2023,ST001,137,17.09439764,7.734731257
19-01-2023,ST001,87,19.07705741,1.308736607
20-01-2023,ST001,179,26.14793103,9.698210451
21-01-2023,ST001,70,24.26945762,4.537895414
22-01-2023,ST001,107,18.90241815,2.360504633
23-01-2023,ST001,71,34.66288122,0.734967473
24-01-2023,ST001,138,25.14437048,1.697579051
25-01-2023,ST001,98,15.93066979,5.197739486
26-01-2023,ST001,108,12.54456182,3.370031764
27-01-2023,ST001,64,13.82147848,8.288833659
28-01-2023,ST001,100,16.14894321,4.308875237
29-01-2023,ST001,157,14.01703433,2.487142726
30-01-2023,ST001,104,14.6641756,6.171449866
31-01-2023,ST001,113,17.12737922,7.067772169
01-02-2023,ST001,180,14.33433988,1.670419079
02-02-2023,ST001,100,32.41913562,1.676192163
03-02-2023,ST001,184,12.00584364,0.366714269
04-02-2023,ST001,70,23.11278474,7.364020151
05-02-2023,ST001,122,20.25992067,6.638045276
06-02-2023,ST001,67,34.55946542,4.746308757
07-02-2023,ST001,181,12.80097255,8.44170449
08-02-2023,ST001,138,19.94638998,8.05670153
09-02-2023,ST001,109,34.23676083,5.853543644
10-02-2023,ST001,63,31.63767815,8.682712805
11-02-2023,ST001,58,30.42680177,2.0584121
12-02-2023,ST001,139,16.44757068,1.119196194
13-02-2023,ST001,102,14.27218968,2.697496115
14-02-2023,ST001,179,26.7160805,0.570868561
15-02-2023,ST001,133,33.23439973,5.31169528
16-02-2023,ST001,141,23.91907233,9.366056923
